id,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
73,-1.94535,-0.88406,-0.5826,0.67535,FALSE,F,-0.81773,-1.15179,-2.52326,2.38629,Bob
74,2.61046,-2.00489,-0.51481,0.74206,FALSE,F,0.55892,-1.24601,-2.98608,3.35652,Bob
75,0.27969,-1.52603,-0.36291,0.49468,FALSE,F,0.76846,0.96963,-2.93209,1.50458,Atsuto
76,-0.88417,0.30527,-0.59991,0.77653,FALSE,Fx,-0.88137,-0.23389,-0.58757,1.4063,Bob
77,0.51368,1.26943,0.08258,0.05329,TRUE,A,-0.07162,-0.64325,-2.71996,0.86584,Bob
78,-0.85468,0.19106,-1.18532,1.0894,FALSE,F,-0.03139,-0.03982,-1.72943,2.12945,Jörg
79,-0.4321,-0.0675,-0.66549,0.6789,FALSE,F,3.177,2.07838,-3.77139,0.87072,Atsuto
80,-0.05115,-0.05134,-0.30256,0.54001,FALSE,F,-0.9873,-0.92374,-2.41002,2.92191,Bob
81,0.22779,-0.52313,-0.46549,0.49536,FALSE,F,-1.99388,-0.24366,-4.04264,-0.30794,Bob
82,-0.57562,1.62027,-0.23755,0.34281,TRUE,A,-0.61799,-0.66908,1.36075,1.19823,Atsuto
83,0.3448,-0.84086,-0.27386,0.41549,FALSE,F,-0.98243,0.49394,-0.84133,-0.40412,Atsuto
84,-0.41418,0.07889,0.20332,-0.02386,TRUE,F,0.93689,1.35861,0.91456,1.00549,Atsuto
85,-0.13939,-0.60543,-0.48602,0.47861,FALSE,F,-0.99083,-0.58975,-2.25442,2.2941,Bob
86,-1.1664,0.83015,-0.80865,0.92813,FALSE,A,1.44517,1.97696,-2.74906,0.15798,Atsuto
87,-0.76555,1.21163,-0.50301,0.53837,TRUE,A,0.1645,-1.41227,-0.45011,1.62239,Bob
88,0.00643,-0.75151,0.16247,0.16043,FALSE,F,0.20666,-0.98661,-2.35961,0.54293,Bob
89,0.57579,-0.66246,-0.29172,0.34654,FALSE,F,-2.09948,-1.36278,-1.2571,1.16396,Bob
90,0.94845,-0.26291,-0.82793,0.85091,FALSE,F,-0.50932,-1.38299,-2.40896,2.26702,Bob
91,-1.59213,1.05108,0.35081,-0.02042,TRUE,A,0.1444,-0.91105,-2.88016,2.97142,Bob
92,-1.21789,0.33372,0.12738,0.13218,TRUE,E,-0.80148,-0.59552,-1.34131,-0.18031,Bob
93,0.39176,-1.41243,-0.7645,0.89678,FALSE,F,0.16875,2.11554,-1.79273,1.14069,Jörg
94,-0.67787,-1.49742,-0.58805,0.67009,FALSE,F,-2.29553,0.77321,1.0622,1.1575,Atsuto
95,-0.4726,-1.1229,-0.97646,1.05159,FALSE,F,0.47854,2.27965,-0.13681,1.29424,Atsuto
96,-1.34576,1.27542,-0.38142,0.44019,TRUE,A,-2.20091,-0.77564,-3.2876,1.22482,Bob
97,-2.95195,1.54567,-0.03479,0.16202,TRUE,A,-0.26945,-1.98009,-3.09449,0.73196,Bob
98,-0.69057,0.2131,-1.12668,1.18144,FALSE,F,0.48989,3.26049,2.09298,-0.26245,Atsuto
99,1.77967,-1.20519,-0.28248,0.28707,FALSE,F,-1.98535,-0.65603,-2.34778,1.73965,Bob
100,1.17173,-0.29053,0.10333,0.10422,FALSE,F,2.75447,-0.32875,-2.03535,0.84852,Atsuto
101,0.03421,-2.29757,-0.88206,0.97576,FALSE,F,1.5823,0.33572,-1.03897,2.307,Jörg
102,0.34915,-0.39268,-0.11671,0.18594,FALSE,F,-1.19724,-1.17775,-0.69157,0.87079,Bob
103,-1.21762,0.11442,-0.20855,0.32248,FALSE,F,-1.19064,0.81736,-1.6015,1.18588,Jörg
104,-1.53361,1.82089,-0.12187,0.17077,TRUE,A,-1.14047,-1.65018,-0.415,-0.94195,Bob
105,-0.95804,-0.71647,-0.75861,0.97184,FALSE,F,0.40132,-0.30956,-1.64058,-0.06512,Jörg
106,2.13452,0.14063,-1.33693,1.25344,FALSE,F,1.653,-0.88736,-1.19283,1.63847,Jörg
107,0.10647,1.47015,-0.12488,0.24925,TRUE,A,-1.89785,-0.92114,-2.6322,0.76252,Bob
108,0.85213,-0.18194,-0.07131,0.16277,FALSE,F,0.81789,0.35416,-0.59932,0.70878,Atsuto
109,0.50751,0.5029,-0.78252,0.87596,FALSE,E,-0.44242,-1.49445,-1.70929,3.28643,Jörg
110,-1.0353,-0.47275,-0.66721,0.72481,FALSE,F,2.59406,-1.15396,4.3029,2.3189,Atsuto
111,-0.73307,1.26175,-0.73108,0.74802,TRUE,A,-0.72672,-1.88003,-1.58124,0.5408,Bob
112,2.43565,-1.90543,0.07999,0.17337,FALSE,F,-0.36642,-1.81633,-1.83803,1.855,Bob
113,1.62353,0.32019,-0.8344,0.81397,FALSE,F,-1.87779,-0.08786,-1.56024,2.23459,Bob
114,2.7711,-2.56316,-0.71854,0.75166,FALSE,F,0.23942,-0.57702,-2.30471,2.23527,Atsuto
115,0.70599,-0.6606,-0.86681,1.03628,FALSE,F,-0.05034,-1.33265,-0.38137,2.07529,Jörg
116,-1.30314,0.13743,-0.51274,0.49653,FALSE,F,0.8853,-0.85543,1.58423,3.18432,Jörg
117,-2.40558,-0.26043,0.089,0.15253,FALSE,F,-0.50814,-0.82693,-1.95672,-0.39333,Bob
118,1.04046,-0.42277,-0.64347,0.69215,FALSE,F,-0.81348,1.55478,2.59975,-0.46943,Atsuto
119,1.30798,2.30008,-1.07008,1.07184,TRUE,A,2.33382,1.09598,-0.98314,1.8007,Atsuto
120,0.52144,-0.05069,-0.17271,0.21514,FALSE,F,-0.87133,-1.15732,-1.83103,0.61405,Bob
121,1.30161,-0.16616,0.11329,0.18974,FALSE,F,-1.12386,-0.49982,-0.70364,2.26865,Bob
122,0.68201,0.63287,-0.9529,1.04614,FALSE,C,-1.66068,0.7346,3.20031,1.77308,Atsuto
123,-0.57947,0.74825,-0.22103,0.48198,TRUE,A,-1.06844,-0.41505,-2.79966,-0.43659,Bob
124,-1.31168,-0.03001,0.10656,0.07948,FALSE,F,0.69121,-0.08407,1.4661,2.94963,Atsuto
125,-1.676,1.87971,-0.75076,0.77282,TRUE,A,-0.36586,-0.2693,1.93703,1.53362,Atsuto
126,0.53665,0.37173,-0.84639,0.79622,FALSE,F,0.95227,0.84312,0.77484,1.2978,Jörg
127,-3.6116,2.2217,-1.32821,1.27707,TRUE,A,2.40347,-0.30133,2.76667,5.14711,Atsuto
128,-2.12081,-0.79959,-0.68744,0.63536,FALSE,F,2.10277,1.47837,1.06187,3.46611,Jörg
129,-1.61636,-0.28855,-0.53562,0.7244,FALSE,F,-0.61028,0.41356,-1.55163,-0.34291,Bob
130,-1.3685,-0.53788,-0.35407,0.5312,FALSE,F,-0.83883,-0.39466,0.40241,2.29541,Bob
131,0.59796,0.05976,-0.70722,0.7511,FALSE,F,-0.84222,-0.97106,-1.77731,1.43308,Bob
132,-0.23772,-1.67824,-0.43853,0.41933,FALSE,F,0.69026,-0.46121,-1.55473,2.19298,Jörg
133,-0.94899,2.09022,-0.0043,0.09025,TRUE,A,2.85598,3.45122,-2.01188,1.89755,Atsuto
134,0.24179,0.4171,0.0984,0.0205,TRUE,E,1.04547,0.51417,-1.06478,-1.11039,Atsuto
135,-0.52636,-0.26378,-0.09144,0.10429,?,F,-0.15787,0.19899,-2.71152,-0.12257,Bob
136,2.44172,0.20055,0.01943,0.0698,TRUE,F,0.18374,-0.34557,-2.54426,-2.69703,Bob
137,1.49514,0.1175,-0.31008,0.44173,FALSE,F,1.1271,0.25139,1.63759,-0.13249,Jörg
138,-0.71169,0.54555,-1.16394,1.17057,FALSE,E,1.50678,0.46255,-1.27455,0.48545,Atsuto
139,-0.58334,0.73154,-0.90388,0.87719,FALSE,C,0.89197,1.72303,1.95179,-1.61614,Jörg
140,-0.72923,-0.18562,-0.80953,0.88726,FALSE,F,-0.33483,-2.55386,-2.96845,1.75573,Atsuto
141,-1.77377,0.52621,0.2637,-0.02745,TRUE,C,-1.36674,-1.43386,-4.87915,0.38338,Bob
142,0.16517,-0.05494,-0.47168,0.48782,FALSE,F,-1.35147,-1.21671,-1.70757,1.24593,Bob
143,0.16488,0.34402,-0.94593,1.02225,FALSE,Fx,3.70498,0.44964,1.447,2.29786,Atsuto
144,-0.01109,0.55893,-0.35381,0.45448,TRUE,D,-1.94106,-0.94553,0.65549,1.18644,Bob
145,-0.09096,-0.8647,-0.80468,0.82801,FALSE,F,-0.01408,-0.91172,-0.96853,-0.15426,Bob
146,0.67188,-0.63531,-0.62961,0.73253,FALSE,F,1.7005,0.36769,-1.18208,2.87902,Jörg
147,-1.85398,0.45068,-0.06403,0.36291,TRUE,C,-2.20696,-0.94902,-2.25776,2.49655,Bob
148,-1.17364,-0.65217,-1.08268,1.1431,FALSE,F,-0.83747,1.43456,-1.0848,-0.56844,Atsuto
149,-1.42463,-0.50345,0.10464,0.00345,FALSE,F,-0.08828,-1.6046,-1.28738,1.32346,Atsuto
150,-2.06238,1.05831,-0.79044,1.01343,TRUE,A,-0.81754,0.25094,-0.75618,4.13421,Jörg
151,-1.96722,1.34477,-0.95343,0.97078,TRUE,A,1.39762,1.0646,1.00123,0.70043,Atsuto
152,-1.11699,2.58115,-1.41217,1.37897,TRUE,A,0.26213,1.25617,-1.14799,3.12078,Jörg
153,-0.09561,0.73444,-0.57187,0.68937,TRUE,B,-0.14413,-0.79908,-1.74555,1.37255,Bob
154,0.3283,0.82568,-1.15233,1.11833,FALSE,C,1.84909,2.65744,-2.37169,2.41555,Atsuto
155,-0.96695,0.96483,-0.57951,0.57943,TRUE,A,-1.38425,-1.21262,-3.48371,2.00588,Bob
156,2.58891,-0.98354,-1.15155,1.16326,FALSE,F,0.59063,0.99649,-2.68876,1.92174,Atsuto
157,-0.12356,0.43666,-0.31815,0.46372,FALSE,E,-0.99847,2.83507,-0.42417,0.68685,Atsuto
158,0.0654,-1.80573,-0.41536,0.623,FALSE,F,-1.40234,-1.21105,-1.18093,-0.37109,Bob
159,-3.17997,1.36925,-0.69182,0.73341,TRUE,A,2.25455,-1.31427,-0.07174,0.51715,Atsuto
160,1.65699,-0.85242,0.06045,0.12182,FALSE,F,1.39934,-0.27295,-1.91374,2.6302,Atsuto
161,0.14277,0.90641,-0.8003,0.78563,TRUE,B,-0.93602,-1.59318,0.13438,1.68329,Bob
162,0.14963,-0.06721,-0.51381,0.66562,FALSE,F,-0.4925,-0.98673,-4.83275,0.9814,Bob
163,0.75434,0.65646,0.04652,0.21936,TRUE,A,-0.9724,-1.33729,-1.89976,2.51465,Bob
164,0.8915,0.07155,-0.76603,0.73672,FALSE,F,-0.46019,-0.58839,-2.77696,1.05189,Bob
165,0.34687,0.84285,-0.2636,0.42334,TRUE,A,0.19812,0.59037,-1.34619,0.6017,Atsuto
166,-1.69378,-0.27272,-0.27248,0.37665,FALSE,F,0.78019,-0.21396,3.35983,-0.37816,Jörg
167,-1.8927,1.63806,-0.10652,0.23594,TRUE,A,1.01158,2.11099,0.56865,3.11201,Atsuto
168,-1.29325,0.07035,-1.09274,1.17053,FALSE,F,1.40826,1.6064,-0.37461,0.80759,Jörg
169,-1.06645,0.67114,-0.32162,0.52573,TRUE,B,-0.33376,-0.34882,-1.05735,1.47898,Bob
170,1.29404,-0.57929,0.20792,0.04899,FALSE,F,-1.61603,-0.74912,-1.20872,-0.07183,Bob
171,-1.02617,-0.20982,-0.33859,0.45576,FALSE,F,-0.86218,-1.78112,-0.30486,1.10113,Bob
172,-2.07121,-0.86294,-0.91027,0.90506,FALSE,F,0.37889,3.39465,-2.9083,-0.2671,Atsuto
173,1.10809,0.12881,-1.12322,1.15443,FALSE,F,1.04006,2.05892,0.68238,1.07089,Atsuto
174,-0.65307,-1.62732,-0.32032,0.51753,FALSE,F,-0.37502,0.13927,-0.46447,1.14706,Bob
175,-1.61705,1.86088,-0.31541,0.46926,TRUE,A,2.65652,0.96775,0.2217,1.46851,Atsuto
176,0.10569,0.70351,-0.96285,1.05626,FALSE,C,1.72732,1.32898,1.65124,-1.10025,Atsuto
177,-0.30751,-0.96825,-0.47446,0.48192,FALSE,F,-0.13993,-0.2521,-0.46435,1.11571,Bob
178,0.26171,-0.07121,0.12831,0.15929,FALSE,F,-1.59932,-1.89523,-1.80152,0.13221,Bob
179,-0.5468,2.1858,-0.53168,0.66257,TRUE,A,3.42711,1.00773,-0.48743,0.1111,Atsuto
180,-2.1076,-0.39271,-1.18071,1.33614,FALSE,F,1.16285,-2.00319,1.99076,0.10769,Jörg
181,0.12325,-0.5374,-0.33432,0.58773,FALSE,F,-1.30269,-0.14908,-1.89724,2.65236,Bob
182,-0.82271,1.96902,-0.27841,0.53528,TRUE,A,0.33127,-1.27922,-2.94438,0.94044,Bob
183,0.47772,-0.94012,-0.6746,0.7336,FALSE,F,-0.5143,-1.0319,-3.80503,-0.05631,Bob
184,-0.87763,0.98481,-0.87162,1.03378,FALSE,A,0.44552,-0.52554,2.53048,-1.23116,Jörg
185,-0.46081,0.31305,-0.62281,0.62812,FALSE,F,-0.17795,-1.40758,-2.67358,1.35402,Bob
186,-0.24792,-0.03301,0.2387,0.0498,FALSE,F,-0.96125,-1.35345,-4.91785,0.65049,Bob
187,-1.48338,0.2814,-0.60619,0.65031,FALSE,F,-0.80058,-1.65413,-1.99433,2.21481,Bob
188,-0.24897,-2.54942,-0.03582,0.1938,FALSE,F,-1.83826,-0.09058,-2.23568,1.3161,Bob
189,-0.83273,-0.21387,-0.67197,0.82233,FALSE,F,-0.39161,-0.98408,0.4939,1.33001,Bob
190,-1.34995,-0.03158,-0.1455,0.37833,FALSE,F,0.2244,-1.66514,-2.92513,1.05261,Bob
191,0.08497,0.56955,-0.76533,0.83361,FALSE,D,-0.04103,0.64409,-0.39502,2.6564,Jörg
192,1.38424,-1.13546,-0.00137,0.17181,FALSE,F,-0.60917,-0.13438,0.44749,0.34612,Bob
193,1.23509,-0.51016,-0.17731,0.38253,FALSE,F,-1.82061,-1.57098,-3.57007,2.49115,Bob
194,0.38083,-0.39322,-0.65774,0.64452,FALSE,F,-2.56074,-1.51326,-2.6886,-0.4362,Bob
195,2.21357,-0.99452,-1.4397,1.38383,FALSE,F,2.33697,0.03232,-1.44612,2.03399,Jörg
196,1.54483,-0.05304,-0.10766,0.37873,FALSE,F,-1.64756,-0.48926,-2.08157,2.00389,Bob
197,1.03859,1.0216,-0.98495,1.01017,TRUE,A,1.73237,1.61432,1.75748,0.89555,Atsuto
198,-0.64193,-1.57923,-1.30647,1.26031,FALSE,F,-0.14741,0.66196,-1.00072,-0.26592,Atsuto
199,2.11044,-0.34212,-0.20988,0.46136,FALSE,F,-1.24198,-0.62392,-0.67279,3.98031,Bob
200,0.28395,-0.6564,-0.82342,0.78502,FALSE,F,-0.24641,0.5615,-3.00994,0.31005,Bob
201,-0.40762,-1.23539,-1.30818,1.26232,FALSE,F,-1.46782,1.80122,3.44933,1.79506,Atsuto
202,-1.78275,0.76531,-0.01977,0.16517,TRUE,A,-0.61418,-1.21541,-2.04292,2.52205,Bob
203,0.33713,-0.44676,-0.61748,0.6509,FALSE,F,2.05136,-0.11613,3.73114,3.0461,Atsuto
204,-2.1101,-1.42201,-1.37562,1.32071,FALSE,F,0.27788,0.75199,1.4863,0.59916,Jörg
205,-1.13103,-0.51935,-0.39526,0.42838,FALSE,F,-1.4567,-0.2786,-0.76134,0.70735,Bob
206,2.98567,-2.14153,-0.62267,0.76342,FALSE,F,0.8624,0.69701,-3.0327,2.13064,Atsuto
207,0.35548,0.73379,-1.40396,1.33778,FALSE,D,2.18102,-0.49658,-0.79448,0.64555,Jörg
208,1.0816,-1.40399,-1.04959,1.09947,FALSE,F,0.24911,0.55655,-1.52228,1.04488,Atsuto
209,-0.47613,-0.47317,-0.44502,0.63377,FALSE,F,-0.67098,-1.44543,-2.48765,-0.15553,Bob
210,1.26306,-0.40346,-1.1748,1.25706,FALSE,F,0.1857,0.91324,4.2033,,Jörg
211,0.69376,-0.68736,-1.23233,1.1891,FALSE,F,1.86217,1.47144,-1.56458,1.68777,Atsuto
212,1.05948,-1.66889,-0.50864,0.54087,FALSE,F,-0.63745,-0.85191,-0.3004,1.01869,Bob
213,0.29699,-1.34483,-0.51492,0.66703,FALSE,F,2.09361,2.67592,-1.66347,-0.01367,Atsuto
214,-0.36456,-0.38991,-0.82006,0.74535,FALSE,F,0.70073,0.74056,3.03569,1.23693,Jörg
215,0.07758,0.04012,-0.30073,0.51309,FALSE,F,0.06257,2.29805,3.31406,0.65735,Jörg
216,-1.3977,-0.28877,-0.2107,0.46599,FALSE,F,1.94536,0.91419,3.98742,-2.2017,Jörg
217,0.06264,0.70602,-1.23033,1.25947,FALSE,C,1.78691,2.37002,-0.84383,-1.50583,Atsuto
218,0.21549,-0.03674,0.0499,0.1133,FALSE,F,-2.19605,0.05976,-1.28694,1.50502,Bob
219,-2.91637,1.63124,-0.92818,0.98438,TRUE,A,-0.57055,0.83526,-2.31104,1.32426,Atsuto
220,1.07636,-0.35583,-0.4145,0.54974,FALSE,F,1.58572,-0.19942,-2.17806,2.93006,Jörg
221,-0.64052,-0.45792,-0.45339,0.53796,FALSE,F,-0.38676,0.62979,-0.76976,-0.15413,Bob
222,0.34579,0.39109,-0.4837,0.63807,FALSE,E,0.29237,1.75477,1.32919,0.66425,Atsuto
223,1.2305,-2.1143,-0.44489,0.45217,FALSE,F,-1.638,-2.8557,-2.95214,1.13239,Bob
224,-0.32891,-0.67981,-0.69186,0.68749,FALSE,F,-1.65233,-0.5435,-5.49745,2.54434,Bob
225,1.47311,-1.15915,-1.05305,1.21172,FALSE,F,1.6653,-0.50473,-1.53519,1.40515,Jörg
226,0.52758,0.98341,-0.48586,0.60617,TRUE,A,1.37713,-0.28888,-1.13084,1.70801,Atsuto
227,-0.27627,0.04514,-1.11351,1.09817,FALSE,F,1.28145,0.95948,-0.0727,2.19151,Jörg
228,1.57134,1.03908,0.06416,0.08005,TRUE,A,-0.24312,2.10901,-0.02489,2.01484,Atsuto
229,2.41989,-0.82704,-1.24801,1.24999,FALSE,F,1.8776,1.36168,2.83251,2.43162,Atsuto
230,-2.23848,1.43196,0.06855,0.02217,TRUE,A,-0.52155,-1.68448,-2.17817,2.08276,Atsuto
231,-0.29588,-0.75916,-1.22447,1.19277,FALSE,F,-1.57127,1.58157,2.19049,0.42949,Atsuto
232,0.37878,0.11943,-0.95842,0.89167,FALSE,F,-0.58918,-0.67471,0.73488,-2.29866,Jörg
233,-1.15208,-0.77433,-0.23029,0.39839,FALSE,F,1.69644,0.50237,-0.09863,1.12609,Atsuto
234,1.05646,0.04573,-0.16604,0.28779,FALSE,F,-0.58898,-1.12286,0.84193,-0.33852,Bob
235,0.48134,-0.06869,0.33857,-0.0291,FALSE,F,-1.0843,0.00395,-0.92922,0.00458,Bob
236,-1.16781,-0.6443,-0.07175,0.25437,FALSE,F,0.77599,0.71757,-4.42946,2.88121,Atsuto
237,0.17335,-0.78244,0.14051,-0.0025,FALSE,F,-0.75443,-2.34043,-1.41321,1.02186,Bob
238,-2.39769,-0.14791,-0.66459,0.74773,FALSE,F,-0.72322,-0.52074,-0.822,-0.55657,Bob
239,1.49012,-0.95783,-0.4739,0.54088,FALSE,F,0.86629,0.68902,4.13813,1.47491,Atsuto
